level,name,symbol,parent,error,stage,stage2_score,close,weekly_ma,weekly_ma_slope_4w_pct,rs_vs_benchmark,checks,rrg_quadrant,rrg_quadrant_5d_ago,rs_ratio,rs_momentum,rs_ratio_5d_delta,rs_momentum_5d_delta,moving_to_leading,improving_toward_leading,rrg_tail,is_candidate,sector_moving_to_leading
sector,Nifty PSU Bank,^CNXPSUBANK,,,stage_2,5,8716.5,8636.78,0.13,0.36299,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,leading,100.87,103.3,0.3,0.51,False,False,2026-06-15 ratio=100.57 momentum=102.79; 2026-06-16 ratio=100.31 momentum=103.03; 2026-06-17 ratio=100.77 momentum=102.97; 2026-06-18 ratio=100.88 momentum=103.47; 2026-06-19 ratio=100.87 momentum=103.30,True,True
stock,Dr Reddy's Laboratories,DRREDDY.NS,Pharma Largecap,,stage_2,5,1350.5,1273.09,0.58,0.05614,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,lagging,101.16,101.0,1.6,2.73,True,False,2026-06-19 ratio=99.56 momentum=98.27; 2026-06-22 ratio=99.82 momentum=98.09; 2026-06-23 ratio=100.37 momentum=100.11; 2026-06-24 ratio=100.72 momentum=100.63; 2026-06-25 ratio=101.16 momentum=101.00,True,False
stock,State Bank of India,SBIN.NS,PSU Banks,,stage_2,5,1045.4,1042.88,0.64,0.04346,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,leading,100.37,101.6,0.24,-3.23,False,False,2026-06-19 ratio=100.13 momentum=104.83; 2026-06-22 ratio=100.18 momentum=103.63; 2026-06-23 ratio=100.09 momentum=100.63; 2026-06-24 ratio=100.15 momentum=100.63; 2026-06-25 ratio=100.37 momentum=101.60,True,False
subsector,PSU Banks,SBIN.NS,Nifty PSU Bank,,stage_2,5,1045.4,1042.88,0.64,0.04346,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,leading,100.37,101.6,0.24,-3.23,False,False,2026-06-19 ratio=100.13 momentum=104.83; 2026-06-22 ratio=100.18 momentum=103.63; 2026-06-23 ratio=100.09 momentum=100.63; 2026-06-24 ratio=100.15 momentum=100.63; 2026-06-25 ratio=100.37 momentum=101.60,True,False
sector,Nifty Pharma,^CNXPHARMA,,,stage_2,5,24969.5,23030.29,1.1,1.03797,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,weakening,100.77,98.36,0.29,-0.02,False,False,2026-06-19 ratio=100.48 momentum=98.38; 2026-06-22 ratio=100.64 momentum=98.37; 2026-06-23 ratio=101.08 momentum=99.55; 2026-06-24 ratio=100.88 momentum=99.35; 2026-06-25 ratio=100.77 momentum=98.36,False,False
sector,Nifty Bank,^NSEBANK,,,not_stage_2,4,58177.05,57118.32,-0.46,2.4184,"{'price_above_30w_ma': True, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,leading,101.95,98.03,-0.12,-3.65,False,False,2026-06-19 ratio=102.07 momentum=101.68; 2026-06-22 ratio=101.98 momentum=101.14; 2026-06-23 ratio=101.79 momentum=97.02; 2026-06-24 ratio=102.11 momentum=98.80; 2026-06-25 ratio=101.95 momentum=98.03,False,False
sector,Nifty Realty,^CNXREALTY,,,not_stage_2,4,811.9,798.71,-2.47,0.03381,"{'price_above_30w_ma': True, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,leading,101.47,101.25,0.38,0.06,False,False,2026-06-15 ratio=101.09 momentum=101.19; 2026-06-16 ratio=101.68 momentum=101.90; 2026-06-17 ratio=101.42 momentum=101.69; 2026-06-18 ratio=101.60 momentum=101.75; 2026-06-19 ratio=101.47 momentum=101.25,False,True
sector,Nifty Media,^CNXMEDIA,,,not_stage_2,4,1515.4,1409.4,-0.09,0.06311,"{'price_above_30w_ma': True, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,weakening,101.44,96.37,0.2,-3.26,False,False,2026-06-15 ratio=101.25 momentum=99.62; 2026-06-16 ratio=101.43 momentum=100.28; 2026-06-17 ratio=101.25 momentum=100.16; 2026-06-18 ratio=101.27 momentum=98.93; 2026-06-19 ratio=101.44 momentum=96.37,False,False
sector,Nifty Financial Services,NIFTY_FIN_SERVICE.NS,,,not_stage_2,3,26431.15,26547.26,-0.83,1.1007,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,leading,101.79,102.77,-0.41,0.31,False,False,2026-06-15 ratio=102.20 momentum=102.46; 2026-06-16 ratio=102.17 momentum=103.44; 2026-06-17 ratio=101.56 momentum=102.49; 2026-06-18 ratio=101.80 momentum=102.76; 2026-06-19 ratio=101.79 momentum=102.77,False,False
sector,Nifty Auto,^CNXAUTO,,,not_stage_2,3,26583.35,26751.27,-0.37,1.10704,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,leading,100.37,97.37,-1.41,-5.41,False,False,2026-06-15 ratio=101.78 momentum=102.78; 2026-06-16 ratio=101.21 momentum=100.17; 2026-06-17 ratio=100.57 momentum=97.69; 2026-06-18 ratio=100.38 momentum=97.51; 2026-06-19 ratio=100.37 momentum=97.37,False,False
sector,Nifty Metal,^CNXMETAL,,,not_stage_2,3,13020.8,11942.23,3.13,0.54224,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,weakening,99.78,96.85,-0.45,-0.43,False,False,2026-06-15 ratio=100.23 momentum=97.27; 2026-06-16 ratio=99.65 momentum=96.55; 2026-06-17 ratio=99.77 momentum=96.52; 2026-06-18 ratio=99.62 momentum=96.27; 2026-06-19 ratio=99.78 momentum=96.85,False,False
sector,Nifty FMCG,^CNXFMCG,,,not_stage_2,1,49558.7,50907.68,-1.71,2.06382,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,lagging,99.47,99.3,0.09,0.32,False,False,2026-06-15 ratio=99.38 momentum=98.97; 2026-06-16 ratio=99.63 momentum=99.38; 2026-06-17 ratio=99.37 momentum=99.46; 2026-06-18 ratio=99.29 momentum=99.19; 2026-06-19 ratio=99.47 momentum=99.30,False,False
sector,Nifty IT,^CNXIT,,,not_stage_2,0,27330.85,32421.21,-3.39,1.13613,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': False}",lagging,lagging,98.2,97.76,0.16,1.47,False,False,2026-06-19 ratio=98.04 momentum=96.29; 2026-06-22 ratio=98.21 momentum=96.57; 2026-06-23 ratio=97.99 momentum=96.62; 2026-06-24 ratio=98.37 momentum=97.50; 2026-06-25 ratio=98.20 momentum=97.76,False,False
stock,Axis Bank,AXISBANK.NS,Private Banks,,stage_2,5,1377.2,1294.27,0.89,0.05725,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,leading,101.47,99.11,0.3,-2.74,False,False,2026-06-19 ratio=101.17 momentum=101.84; 2026-06-22 ratio=101.04 momentum=101.19; 2026-06-23 ratio=101.53 momentum=101.24; 2026-06-24 ratio=101.72 momentum=100.03; 2026-06-25 ratio=101.47 momentum=99.11,False,False
stock,Sun Pharma,SUNPHARMA.NS,Pharma Largecap,,stage_2,5,1862.8,1751.88,0.44,0.07744,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,leading,100.56,99.55,0.12,-0.92,False,False,2026-06-19 ratio=100.44 momentum=100.47; 2026-06-22 ratio=100.62 momentum=99.88; 2026-06-23 ratio=100.90 momentum=101.85; 2026-06-24 ratio=100.76 momentum=100.82; 2026-06-25 ratio=100.56 momentum=99.55,False,False
stock,ICICI Bank,ICICIBANK.NS,Private Banks,,not_stage_2,4,1387.5,1327.15,-0.34,0.05768,"{'price_above_30w_ma': True, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,leading,102.14,99.59,0.8,-2.45,False,False,2026-06-19 ratio=101.34 momentum=102.04; 2026-06-22 ratio=101.32 momentum=102.46; 2026-06-23 ratio=101.31 momentum=101.04; 2026-06-24 ratio=101.89 momentum=100.79; 2026-06-25 ratio=102.14 momentum=99.59,False,False
stock,Godrej Properties,GODREJPROP.NS,Real Estate Developers,,not_stage_2,4,1850.6,1778.4,-2.73,0.07693,"{'price_above_30w_ma': True, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,leading,101.55,105.27,0.97,4.6,False,False,2026-06-19 ratio=100.58 momentum=100.67; 2026-06-22 ratio=100.47 momentum=101.35; 2026-06-23 ratio=100.70 momentum=101.26; 2026-06-24 ratio=101.01 momentum=102.91; 2026-06-25 ratio=101.55 momentum=105.27,False,False
stock,Cipla,CIPLA.NS,Pharma Largecap,,not_stage_2,4,1440.1,1366.32,-1.2,0.05986,"{'price_above_30w_ma': True, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,weakening,100.95,99.55,0.94,2.33,False,False,2026-06-19 ratio=100.01 momentum=97.23; 2026-06-22 ratio=100.71 momentum=98.54; 2026-06-23 ratio=101.11 momentum=100.05; 2026-06-24 ratio=100.98 momentum=99.81; 2026-06-25 ratio=100.95 momentum=99.55,False,False
stock,Maruti Suzuki,MARUTI.NS,Auto OEM,,not_stage_2,3,13745.0,14326.07,-2.16,0.57138,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,weakening,101.8,100.46,1.7,1.15,True,False,2026-06-19 ratio=100.10 momentum=99.31; 2026-06-22 ratio=100.01 momentum=99.29; 2026-06-23 ratio=100.98 momentum=99.57; 2026-06-24 ratio=99.40 momentum=98.19; 2026-06-25 ratio=101.80 momentum=100.46,False,False
stock,HDFC Bank,HDFCBANK.NS,Private Banks,,not_stage_2,3,796.3,854.26,-3.33,0.0331,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,improving,101.68,104.22,1.73,2.68,True,False,2026-06-19 ratio=99.96 momentum=101.54; 2026-06-22 ratio=100.34 momentum=102.28; 2026-06-23 ratio=100.15 momentum=103.25; 2026-06-24 ratio=101.43 momentum=103.88; 2026-06-25 ratio=101.68 momentum=104.22,False,False
stock,DLF,DLF.NS,Real Estate Developers,,not_stage_2,3,621.35,612.88,-2.97,0.02583,"{'price_above_30w_ma': True, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': False}",leading,leading,101.6,102.62,-0.57,1.29,False,False,2026-06-19 ratio=102.16 momentum=101.33; 2026-06-22 ratio=102.09 momentum=101.89; 2026-06-23 ratio=101.49 momentum=100.85; 2026-06-24 ratio=101.49 momentum=101.80; 2026-06-25 ratio=101.60 momentum=102.62,False,False
stock,Macrotech Developers,LODHA.NS,Real Estate Developers,,not_stage_2,3,947.45,944.23,-3.74,0.03939,"{'price_above_30w_ma': True, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': False}",leading,weakening,101.46,103.47,0.81,4.63,True,False,2026-06-19 ratio=100.65 momentum=98.84; 2026-06-22 ratio=100.78 momentum=100.77; 2026-06-23 ratio=100.61 momentum=99.07; 2026-06-24 ratio=101.21 momentum=103.75; 2026-06-25 ratio=101.46 momentum=103.47,False,False
stock,Bank of Baroda,BANKBARODA.NS,PSU Banks,,not_stage_2,3,279.15,283.09,-0.6,0.0116,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,leading,100.97,99.38,-0.56,-3.19,False,False,2026-06-19 ratio=101.53 momentum=102.58; 2026-06-22 ratio=102.11 momentum=106.34; 2026-06-23 ratio=101.23 momentum=97.52; 2026-06-24 ratio=101.17 momentum=99.42; 2026-06-25 ratio=100.97 momentum=99.38,False,False
stock,Mahindra and Mahindra,M&M.NS,Auto OEM,,not_stage_2,3,3182.2,3318.58,-2.5,0.13228,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,lagging,100.58,102.09,1.64,3.11,True,False,2026-06-19 ratio=98.94 momentum=98.98; 2026-06-22 ratio=98.67 momentum=99.75; 2026-06-23 ratio=98.85 momentum=99.79; 2026-06-24 ratio=98.92 momentum=100.95; 2026-06-25 ratio=100.58 momentum=102.09,False,False
stock,TVS Motor,TVSMOTOR.NS,Two Wheelers,,not_stage_2,3,3569.7,3601.34,-0.1,0.14839,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,improving,100.56,103.6,1.26,3.39,True,False,2026-06-19 ratio=99.30 momentum=100.22; 2026-06-22 ratio=99.60 momentum=102.03; 2026-06-23 ratio=99.70 momentum=101.38; 2026-06-24 ratio=99.33 momentum=100.68; 2026-06-25 ratio=100.56 momentum=103.60,False,False
stock,Nestle India,NESTLEIND.NS,FMCG Staples,,not_stage_2,3,1402.6,1315.96,1.29,0.05831,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,weakening,99.65,93.02,-0.44,-6.05,False,False,2026-06-19 ratio=100.09 momentum=99.07; 2026-06-22 ratio=99.80 momentum=97.89; 2026-06-23 ratio=99.83 momentum=97.81; 2026-06-24 ratio=99.45 momentum=95.40; 2026-06-25 ratio=99.65 momentum=93.02,False,False
stock,Bajaj Auto,BAJAJ-AUTO.NS,Two Wheelers,,not_stage_2,3,9843.0,9659.48,1.68,0.40917,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,lagging,99.08,95.39,-0.64,-2.12,False,False,2026-06-19 ratio=99.72 momentum=97.51; 2026-06-22 ratio=99.88 momentum=97.53; 2026-06-23 ratio=99.73 momentum=97.34; 2026-06-24 ratio=98.88 momentum=95.74; 2026-06-25 ratio=99.08 momentum=95.39,False,False
stock,JSW Steel,JSWSTEEL.NS,Metals Steel,,not_stage_2,3,1231.0,1211.05,1.28,0.05117,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,weakening,98.36,96.52,-1.82,-1.11,False,False,2026-06-19 ratio=100.18 momentum=97.63; 2026-06-22 ratio=99.86 momentum=97.68; 2026-06-23 ratio=99.11 momentum=97.26; 2026-06-24 ratio=98.46 momentum=96.83; 2026-06-25 ratio=98.36 momentum=96.52,False,False
stock,Hindalco,HINDALCO.NS,Metals Steel,,not_stage_2,2,953.2,961.84,3.21,0.03962,"{'price_above_30w_ma': False, '30w_ma_rising': True, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,lagging,97.97,95.28,-1.07,-2.07,False,False,2026-06-19 ratio=99.05 momentum=97.35; 2026-06-22 ratio=99.00 momentum=97.41; 2026-06-23 ratio=98.70 momentum=95.99; 2026-06-24 ratio=98.38 momentum=95.91; 2026-06-25 ratio=97.97 momentum=95.28,False,False
stock,Tata Steel,TATASTEEL.NS,Metals Steel,,not_stage_2,2,188.71,195.84,1.74,0.00784,"{'price_above_30w_ma': False, '30w_ma_rising': True, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,lagging,97.27,95.5,-0.81,-1.9,False,False,2026-06-19 ratio=98.08 momentum=97.39; 2026-06-22 ratio=98.04 momentum=97.28; 2026-06-23 ratio=97.70 momentum=95.66; 2026-06-24 ratio=97.22 momentum=95.83; 2026-06-25 ratio=97.27 momentum=95.50,False,False
stock,Hindustan Unilever,HINDUNILVR.NS,FMCG Staples,,not_stage_2,1,2174.2,2252.29,-1.58,0.09038,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,improving,99.02,96.89,-0.43,-3.69,False,False,2026-06-19 ratio=99.45 momentum=100.58; 2026-06-22 ratio=99.16 momentum=99.06; 2026-06-23 ratio=99.15 momentum=98.55; 2026-06-24 ratio=98.83 momentum=95.14; 2026-06-25 ratio=99.02 momentum=96.89,False,False
stock,Canara Bank,CANBK.NS,PSU Banks,,not_stage_2,1,128.95,141.35,-1.26,0.00536,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,lagging,98.45,95.94,-1.1,-1.95,False,False,2026-06-19 ratio=99.55 momentum=97.89; 2026-06-22 ratio=99.72 momentum=99.07; 2026-06-23 ratio=99.01 momentum=93.92; 2026-06-24 ratio=98.73 momentum=95.23; 2026-06-25 ratio=98.45 momentum=95.94,False,False
stock,Hero MotoCorp,HEROMOTOCO.NS,Two Wheelers,,not_stage_2,1,4896.1,5378.22,-2.03,0.20353,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,improving,98.14,97.83,-0.83,-3.21,False,False,2026-06-19 ratio=98.97 momentum=101.04; 2026-06-22 ratio=98.92 momentum=101.09; 2026-06-23 ratio=99.38 momentum=101.39; 2026-06-24 ratio=98.18 momentum=97.23; 2026-06-25 ratio=98.14 momentum=97.83,False,False
stock,ITC,ITC.NS,FMCG Staples,,not_stage_2,0,290.0,321.08,-4.71,0.01206,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': False}",improving,improving,98.87,100.66,-0.17,-3.96,False,False,2026-06-19 ratio=99.04 momentum=104.62; 2026-06-22 ratio=98.83 momentum=102.77; 2026-06-23 ratio=99.10 momentum=104.62; 2026-06-24 ratio=98.91 momentum=100.75; 2026-06-25 ratio=98.87 momentum=100.66,False,False
stock,HCL Tech,HCLTECH.NS,IT Services,,not_stage_2,0,1100.7,1406.33,-4.18,0.04576,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': False}",lagging,lagging,98.72,98.25,-0.31,-0.74,False,False,2026-06-19 ratio=99.03 momentum=98.99; 2026-06-22 ratio=99.00 momentum=97.96; 2026-06-23 ratio=98.92 momentum=97.86; 2026-06-24 ratio=98.88 momentum=98.18; 2026-06-25 ratio=98.72 momentum=98.25,False,False
stock,TCS,TCS.NS,IT Services,,not_stage_2,0,2094.7,2664.0,-4.55,0.08708,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': False}",lagging,lagging,98.12,99.41,0.13,1.06,False,False,2026-06-19 ratio=97.99 momentum=98.35; 2026-06-22 ratio=98.05 momentum=99.50; 2026-06-23 ratio=97.79 momentum=98.49; 2026-06-24 ratio=98.15 momentum=99.43; 2026-06-25 ratio=98.12 momentum=99.41,False,False
stock,Wipro,WIPRO.NS,IT Services,,not_stage_2,0,175.0,216.33,-3.57,0.00727,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': False}",improving,lagging,97.93,103.04,-0.05,13.66,False,False,2026-06-19 ratio=97.97 momentum=89.37; 2026-06-22 ratio=97.96 momentum=101.34; 2026-06-23 ratio=97.74 momentum=100.40; 2026-06-24 ratio=97.76 momentum=101.64; 2026-06-25 ratio=97.93 momentum=103.04,False,False
stock,Infosys,INFY.NS,IT Services,,not_stage_2,0,1041.2,1355.52,-3.96,0.04328,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': False}",lagging,lagging,97.87,98.0,0.22,1.71,False,False,2026-06-19 ratio=97.65 momentum=96.29; 2026-06-22 ratio=97.88 momentum=96.60; 2026-06-23 ratio=97.61 momentum=96.42; 2026-06-24 ratio=98.01 momentum=97.65; 2026-06-25 ratio=97.87 momentum=98.00,False,False
stock,Tata Motors,TATAMOTORS.NS,Auto OEM,Yahoo Finance returned no candles for TATAMOTORS.NS,data_error,0,,,,,{},data_error,data_error,,,,,False,False,,False,False
subsector,Pharma Largecap,SUNPHARMA.NS,Nifty Pharma,,stage_2,5,1862.8,1751.88,0.44,0.07744,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",weakening,leading,100.56,99.55,0.12,-0.92,False,False,2026-06-19 ratio=100.44 momentum=100.47; 2026-06-22 ratio=100.62 momentum=99.88; 2026-06-23 ratio=100.90 momentum=101.85; 2026-06-24 ratio=100.76 momentum=100.82; 2026-06-25 ratio=100.56 momentum=99.55,False,False
subsector,Private Banks,HDFCBANK.NS,Nifty Bank,,not_stage_2,3,796.3,854.26,-3.33,0.0331,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': True}",leading,improving,101.68,104.22,1.73,2.68,True,False,2026-06-19 ratio=99.96 momentum=101.54; 2026-06-22 ratio=100.34 momentum=102.28; 2026-06-23 ratio=100.15 momentum=103.25; 2026-06-24 ratio=101.43 momentum=103.88; 2026-06-25 ratio=101.68 momentum=104.22,False,False
subsector,Real Estate Developers,DLF.NS,Nifty Realty,,not_stage_2,3,621.35,612.88,-2.97,0.02583,"{'price_above_30w_ma': True, '30w_ma_rising': False, 'price_above_10w_ma': True, 'relative_strength_positive': True, 'near_52w_high': False}",leading,leading,101.6,102.62,-0.57,1.29,False,False,2026-06-19 ratio=102.16 momentum=101.33; 2026-06-22 ratio=102.09 momentum=101.89; 2026-06-23 ratio=101.49 momentum=100.85; 2026-06-24 ratio=101.49 momentum=101.80; 2026-06-25 ratio=101.60 momentum=102.62,False,False
subsector,Two Wheelers,BAJAJ-AUTO.NS,Nifty Auto,,not_stage_2,3,9843.0,9659.48,1.68,0.40917,"{'price_above_30w_ma': True, '30w_ma_rising': True, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,lagging,99.08,95.39,-0.64,-2.12,False,False,2026-06-19 ratio=99.72 momentum=97.51; 2026-06-22 ratio=99.88 momentum=97.53; 2026-06-23 ratio=99.73 momentum=97.34; 2026-06-24 ratio=98.88 momentum=95.74; 2026-06-25 ratio=99.08 momentum=95.39,False,False
subsector,Metals Steel,TATASTEEL.NS,Nifty Metal,,not_stage_2,2,188.71,195.84,1.74,0.00784,"{'price_above_30w_ma': False, '30w_ma_rising': True, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,lagging,97.27,95.5,-0.81,-1.9,False,False,2026-06-19 ratio=98.08 momentum=97.39; 2026-06-22 ratio=98.04 momentum=97.28; 2026-06-23 ratio=97.70 momentum=95.66; 2026-06-24 ratio=97.22 momentum=95.83; 2026-06-25 ratio=97.27 momentum=95.50,False,False
subsector,FMCG Staples,HINDUNILVR.NS,Nifty FMCG,,not_stage_2,1,2174.2,2252.29,-1.58,0.09038,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': True}",lagging,improving,99.02,96.89,-0.43,-3.69,False,False,2026-06-19 ratio=99.45 momentum=100.58; 2026-06-22 ratio=99.16 momentum=99.06; 2026-06-23 ratio=99.15 momentum=98.55; 2026-06-24 ratio=98.83 momentum=95.14; 2026-06-25 ratio=99.02 momentum=96.89,False,False
subsector,IT Services,INFY.NS,Nifty IT,,not_stage_2,0,1041.2,1355.52,-3.96,0.04328,"{'price_above_30w_ma': False, '30w_ma_rising': False, 'price_above_10w_ma': False, 'relative_strength_positive': False, 'near_52w_high': False}",lagging,lagging,97.87,98.0,0.22,1.71,False,False,2026-06-19 ratio=97.65 momentum=96.29; 2026-06-22 ratio=97.88 momentum=96.60; 2026-06-23 ratio=97.61 momentum=96.42; 2026-06-24 ratio=98.01 momentum=97.65; 2026-06-25 ratio=97.87 momentum=98.00,False,False
subsector,Auto OEM,TATAMOTORS.NS,Nifty Auto,Yahoo Finance returned no candles for TATAMOTORS.NS,data_error,0,,,,,{},data_error,data_error,,,,,False,False,,False,False
